"id","name_en","name_fr","map_url","website","address1","address2","zip_code","country","state","city"
"37","Le Parterre de l'Île Notre-Dame","Le parterre de l'Île Notre-Dame","https://www.google.ca/maps/place/1+Circuit+Gilles+Villeneuve/@45.5036658,-73.5236156,17z/data=!3m1!4b1!4m2!3m1!1s0x4cc91ae6e84b6f9d:0x33f730e5f61367ad","http://www.parcjeandrapeau.com/?tabid=150","1 Circuit Gilles Villeneve","","H3C 1A9","Canada","Quebec","Montréal"
"43","Le Petit Olympia","Le Petit Olympia","https://maps.google.ca/maps?espv=2&ion=1&bav=on.2,or.r_qf.&bvm=bv.74115972,d.b2U,pv.xjs.s.en.2Tixjos8Mew.O&biw=1224&bih=900&um=1&ie=UTF-8&fb=1&gl=ca&sll=45.5170754,-73.5562665&sspn=0.0230945,0.0439462&q=1282+Rue+Amherst,+Montréal,+QC+H2L&sa=X&ei=miEGVIfKHd","http://www.olympiamontreal.com/en/le-petit-olympia/","1282 rue Amherst","","H2L 3K8","Canada","Quebec","Montréal"
"176","Le Trou du diable","Le Trou du diable","https://www.google.com/maps?q=trou+du+diable+shawinigan&um=1&ie=UTF-8&sa=X&ved=0ahUKEwjW6dOr69PlAhUOTN8KHVkvAr4Q_AUIEigB","https://troududiable.com/?lang=en","412 Avenue Willow","","G9N 1X2","Canada","Quebec","Shawinigan"
"120","Les Habitations Sherbrooke Forest Inc.","Les Habitations Sherbrooke Forest Inc.","https://www.google.ca/maps/place/Les+Habitations+Sherbrooke+Forest+Inc./@45.4644807,-73.6263747,15z/data=!4m2!3m1!1s0x0:0xe3e64bfdae5bd462?sa=X&ved=2ahUKEwi0j9PDudHcAhVDKH0KHYwLB2EQ_BIwDnoECAoQCw","https://www.sherbrookeforest.com/","6402 Sherbrooke St W","","H4B1N2","Canada","Quebec","Montreal"
"71","M2 (MTelus)","M2 MTelus)","https://www.google.com/maps?ll=45.510544,-73.56333&z=16&t=m&hl=en&gl=US&mapclient=embed&q=59+Rue+Sainte-Catherine+E+Montréal,+QC+H2X+1K5+Canada","https://mtelus.com/fr","59 Ste. Catherine Street E.","","H2X 1K5","Canada","Québec","Montréal"
"114","MainLine Theatre","Théâtre MainLine","https://www.google.ca/maps/place/Mainline+Theatre/@45.5169987,-73.5787895,15z/data=!4m2!3m1!1s0x0:0x81141f63ce1a4638?sa=X&ved=2ahUKEwiGwM-SxczcAhUp0FkKHb-7BpkQ_BIwDnoECAoQCw","http://www.mainlinetheatre.ca/","3997 Boulevard Saint-Laurent","","H2W 1Y4","Canada","Quebec","Montreal"
"158","Maison de la Culture Frontenac","Maison de la Culture Frontenac","https://www.google.ca/search?q=maison+de+la+culture+frontenac&oq=Maison+de+la+Culture+Frontenac&aqs=chrome.0.0l6.253j0j1&sourceid=chrome&ie=UTF-8#","http://ville.montreal.qc.ca/portal/page?_pageid=7317,78869689&_dad=portal&_schema=PORTAL","2550 Ontario St E","","H2K 1W7","Canada","QC","Montreal"
"159","Maison de la culture Plateau Mont-Royal","Maison de la culture Plateau Mont-Royal","https://www.google.ca/search?ei=44gFXIa4Os61ggegy4jIBA&q=Maison+de+la+Culture+du+Plateau+Mont-Royal+in+Le+Plateau&oq=Maison+de+la+Culture+du+Plateau+Mont-Royal+in+Le+Plateau&gs_l=psy-ab.3..38.59085.59085..59559...0.0..0.108.108.0j1......0....1j2..gws-wiz..","http://www.accesculture.com/emplacement/MaisondelacultureduPlateauMontRoyal","465 Mont-Royal Ave E","","H2J 1W3","Canada","QC","Montreal"
"45","Maison Symphonique","Maison Symphonique","https://www.google.ca/maps/place/Orchestre+symphonique+de+Montréal/@45.509424,-73.566722,15z/data=!4m2!3m1!1s0x0:0x704eaa603ffc74d8","http://placedesarts.com/rooms/main-rooms/maison-symphonique-de-montreal.en.html","1600 Rue Saint-Urbain","","H2X 1Z8","Canada","Quebec","Montréal"
"79","Maisonneuve Theatre","Théâtre Maisonneuve","https://www.google.ca/maps/place/Place+des+Arts/@45.5079458,-73.5656047,18z/data=!4m2!3m1!1s0x0:0x586dc216d8c34686?hl=en","http://www.placedesarts.com","175 Rue Ste-Catherine O","","H2X 3X5","Canada","Quebec","Montréal"
"103","Marie-Claire-Kirkland-Casgrain Park","Parc Marie-Claire-Kirkland-Casgrain","https://www.google.ca/maps/place/8970+Boulevard+LaSalle,+LaSalle,+QC/@45.4156095,-73.6333307,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc9115d9b3aac79:0xef246210deed9300!8m2!3d45.4156095!4d-73.631142","http://www.accesculture.com/emplacement/Parc_Marie_Claire_Kirkland_Casgrain1","8970 Boulevard LaSalle, LaSalle, QC","","H8P2R4","Canada","Quebec","Lasalle"
"122","Mariposa Cafe","Café Mariposa","https://www.google.ca/maps/place/Mariposa/@45.4790004,-73.6239794,15z/data=!4m2!3m1!1s0x0:0x9170788fdb81fc89?sa=X&ved=2ahUKEwj-i9KfvNHcAhWpllQKHfpHC74Q_BIwC3oECAYQCw","https://mariposacafe4.wixsite.com/2010","5434 Cote St-Luc rd","","H3X2C5","Canada","QC","Montreal"
"128","McCord Museum","Musée McCord","https://www.google.ca/maps/place/McCord+Museum/@45.504356,-73.573586,15z/data=!4m2!3m1!1s0x0:0xd1683b4ce04d0773?sa=X&ved=2ahUKEwjrju7r-NHcAhVoHjQIHRrkCUEQ_BIwC3oECAkQCw","http://www.musee-mccord.qc.ca/en/","690 Sherbrooke Street West","","H3A1E9","Canada","QC","Montreal"
"127","McGill University - Moyse Hall Art Building","Université McGill - Moyse Hall","https://www.google.ca/maps/place/Moyse+Hall+Theatre/@45.5052808,-73.5776571,15z/data=!4m2!3m1!1s0x0:0x4b4a8c287fb38ef2?sa=X&ved=2ahUKEwiM_Lnn9tHcAhXjslQKHezHAGQQ_BIwCnoECAgQCw","https://www.mcgill.ca/english/moyse-hall","853 Sherbrooke Street West","","H3A0G5","Canada","QC","Montreal"
"119","Métèque","Métèque","https://www.google.ca/maps/place/5442+Chemin+de+la+C%C3%B4te-Saint-Luc,+Montr%C3%A9al,+QC+H3X+2C5/data=!4m2!3m1!1s0x4cc91753965d36dd:0xe360681a9008cbd6?sa=X&ved=2ahUKEwj7oorsuNHcAhWbGDQIHfNeDiAQ8gEwAHoECAIQAQ","http://meteque.ca","5442 Côte Saint Luc Road","","H3X2C5","Canada","Quebec","Montreal"
"136","Montreal Arts Interculturels","Montréal, arts interculturels","https://www.google.ca/maps/place/MAI/@45.5114977,-73.5762163,15z/data=!4m2!3m1!1s0x0:0xbbd55208dae8ba44?sa=X&ved=2ahUKEwjsnszt8rDdAhXxs1kKHbwxAVwQ_BIwCnoECAsQCw","http://www.m-a-i.qc.ca/about/","3680 Jeanne Mance St","","H2X 2K5","Canada","QC","Montreal"
"166","Montreal Improv","Impro Montréal","https://www.google.com/search?client=safari&rls=en&q=Montreal+Improv+venue&ie=UTF-8&oe=UTF-8#","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=2ahUKEwib1aOw37fjAhVSTd8KHSGyDBMQFjABegQIAxAB&url=https%3A%2F%2Fwww.montrealimprov.com%2F&usg=AOvVaw31jWPSYwnpC4VU-43wfLgY","3697 St Laurent Blvd","","H2X 2V7","Canada","Quebec","Montreal"
"140","Montreal Museum of Contemporary Art","Musee d'art contemporain de Montreal","https://www.google.ca/maps/place/MAC+Mus%C3%A9e+d'art+contemporain+de+Montr%C3%A9al/@45.5076536,-73.5663706,15z/data=!4m2!3m1!1s0x0:0x79421f35af6105b1?sa=X&ved=2ahUKEwj73Lap2LHdAhWNuVkKHSvPCusQ_BIwEXoECAkQCw","https://macm.org/en/general-information/hours-and-admission/","185 Saint-Catherine St W","","H2X 3X5","Canada","QC","Montreal"
"110","Montreal Museum of Fine Arts","Musée des Beaux-Arts de Montréal","https://www.google.ca/maps/place/The+Montreal+Museum+of+Fine+Arts/@45.4985219,-73.5815888,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc91a401792c065:0xd6c96c76106b35b0!8m2!3d45.4985219!4d-73.5794001","https://www.mbam.qc.ca/en/","1380 Rue Sherbrooke O","","H3G1J5","Canada","Quebec","Montreal"
"147","Montreal Symphony House","Maison symphonique de Montréal","https://www.google.ca/maps/place/La+Maison+Symphonique/@45.5091527,-73.566186,15z/data=!4m2!3m1!1s0x0:0x83ee974031fec3ec?sa=X&ved=2ahUKEwiRsoT27rvdAhUHyFkKHc0cBLIQ_BIwDnoECAoQCw","https://placedesarts.com/en/produce-event/maison-symphonique","1600 St Urbain St","","H2X 0S1","Canada","QC","Montreal"
"64","Monument National","Monument National","https://www.google.ca/maps/place/Monument-National/@45.5091826,-73.5624727,17z/data=!3m1!4b1!4m2!3m1!1s0x4cc91a4e1aebee75:0xd7187804f377f319","https://www.monumentnational.com","1182 Boul. St-Laurent","","H2X 2S5","Canada","Quebec","Montréal"
"157","Morin Heights Theatre","Théâtre Morin Heights","https://www.google.ca/search?q=morin+heights+theatre&oq=Morin+Heights+Theatre&aqs=chrome.0.0.246j0j1&sourceid=chrome&ie=UTF-8#","http://www.theatremorinheights.ca/","27 Rue Bellevue","","J0R 1H0","Canada","QC","Montreal"
"112","Morrin Centre","Centre Morrin","https://www.google.ca/maps/place/44+Chauss%C3%A9e+des+%C3%89cossais,+Qu%C3%A9bec,+QC+G1R+4H3/data=!4m2!3m1!1s0x4cb895dee7fb5249:0x86aaed874d8d1dfd?sa=X&ved=2ahUKEwiX0_zzr8zcAhVpoFkKHY-_BW8Q8gEwAHoECAUQAQ","http://www.morrin.org/","44 Chaussée des Écossais","","G1R 4H3","Canada","Quebec","Quebec City"
"11","MTelus","MTelus","https://maps.google.ca/maps?q=Métropolis,+Saint+Catherine+Street,+Montreal,+QC&hl=en&ie=UTF8&ll=45.510633,-73.563337&spn=0.009639,0.018346&sll=45.541214,-73.593013&sspn=0.154136,0.293541&oq=metropol&t=h&z=16&iwloc=A","https://mtelus.com","59 Ste-Catherine E.","","H2X 1K5","Canada","Quebec","Montréal"
"7","Newspeak","Newspeak","https://www.google.ca/maps/place/Newspeak/@45.515519,-73.575954,3113m/data=!3m1!1e3!4m2!3m1!1s0x4cc91a4d0a91cb51:0x1266693382972d6e!6m1!1e1?hl=en","http://newspeakmtl.com/","1403 Ste-Élisabeth","","H2X 3C5","Canada","Quebec","Montréal"
"53","O Patro Vys","O Patro Vys","https://www.google.ca/maps/place/O+Patro+Vys/@45.523454,-73.58322,15z/data=!4m2!3m1!1s0x0:0xfbbccb40357be7af?sa=X&ei=CC0kVcyBHJOXyASg-IJw&ved=0CIcBEPwSMAo","https://www.facebook.com/pages/O-Patro-Vys/157240524296126","356 Mont-Royal E.","","H2T 2G4","Canada","Quebec","Montréal"
"40","Owl's Head","Owl's Head","https://www.google.ca/maps/place/Owl's+Head/@45.073495,-72.297954,17z/data=!3m1!4b1!4m2!3m1!1s0x4cb614f44291e5b1:0x28af85025e4418d9","http://www.owlshead.com/","40 Chemin du Mont Owls Head","","J0E 1X0","Canada","Quebec","Mansonville"
"170","P'tit Impro","P'tit Impro","https://www.google.com/search?client=safari&rls=en&q=P%27tit+Impro+montreal&ie=UTF-8&oe=UTF-8#","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwiE29Ty8LnjAhURVN8KHfpkCDAQFjAAegQIABAB&url=https%3A%2F%2Fwww.facebook.com%2Fleptitimpro%2F&usg=AOvVaw2onaKCFWlwZKjGGA-AXKDh","3713 St Laurent Blvd #202","","H2X 2V7","Canada","QC","Montreal"
"107","Parc Armand-Bombardier","Parc Armand-Bombardier","https://www.google.ca/maps/place/12640+25e+Avenue,+Montr%C3%A9al,+QC+H1E+1Y4/data=!4m2!3m1!1s0x4cc8e02415f65c1d:0x64b63374671aacf3?sa=X&ved=2ahUKEwiZ45iE2sncAhVDs1kKHXlvDzEQ8gEwAHoECAUQAQ","http://www.accesculture.com/emplacement/ParcArmandBombardier","12640 25e Avenue","","H1E 1Y4","Canada","Quebec","Montreal"
"106","Parc Basler","Parc Basler","https://www.google.ca/maps/place/81+Chemin+du+Lac+%C3%89cho,+Morin-Heights,+QC+J0R+1H0/@45.8995379,-74.2506114,17z/data=!3m1!4b1!4m8!1m2!2m1!1s81+Chemin+du+Lac+%C3%89cho!3m4!1s0x4ccf3cbb9c76f3a3:0x87ec645823bbd1ed!8m2!3d45.8995379!4d-74.2506114","http://www.morinheights.com/Parc-Basler","81 Chemin du Lac Écho","","J0R 1H0","Canada","Quebec","Morin-Heights"
"105","Parc Centennial Hill","Parc Centennial Hill","https://www.google.ca/maps/place/Centennial+Hall+%2F+Memorial+Park,+Beaconsfield,+QC+H9W+4A4/data=!4m2!3m1!1s0x4cc93eb56c02148d:0x3802906ffa6a06ac?sa=X&ved=2ahUKEwjXj5DX18ncAhXqqlkKHZz-AXQQ8gEwAHoECAYQAQ","https://www.beaconsfield.ca/en/centennial-hall-1/centennial-hall-photo-album","288 Beaconsfield Blvd.","","H9W 4A4","Canada","Quebec","Beaconsfield"
"132","Parc Girourd","Parc Girourd","https://www.google.ca/search?q=parc%20girouard&rlz=1C1GGRV_enCA755CA755&oq=park+girourd&aqs=chrome..69i57j0l5.4124j0j7&sourceid=chrome&ie=UTF-8&npsic=0&rflfq=1&rlha=0&rllag=45472688,-73613938,32&tbm=lcl&rldimm=11637443816906617775&ved=2ahUKEwj8v5Odu9ncAhXi","https://artsndg.ca/ndg-arts-week-2018/"," 3500 Av Girouard, Montréal",""," H4A 3C5","Canada","QC","Montreal"
"72","Parc Jean-Drapeau","Parc Jean-Drapeau","https://www.google.ca/maps/place/Parc+Jean-Drapeau/@45.5035723,-73.5290157,15z/data=!4m2!3m1!1s0x0:0x8efbbb205da547be?sa=X&ved=0ahUKEwjfu8z0pLzMAhWks4MKHdH3D4cQ_BIIfjAR","http://www.parcjeandrapeau.com","1 Circuit Gilles Villeneuve","","H3C 1A9","Canada","Quebec","Montreal"
"108","Parc Jeanne-Mance","Parc Jeanne-Mance","https://www.google.ca/maps/place/Jeanne-Mance+Park/@45.5152453,-73.5852122,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc91a328780153f:0x3727e82292bff170!8m2!3d45.5152453!4d-73.5830235","http://ville.montreal.qc.ca/portal/page?_pageid=7297,74541590&_dad=portal&_schema=PORTAL","Av du Parc & Avenue du Mont-Royal","","H2W 2N4","Canada","Quebec","Montreal"
"109","Parc Olympique","Parc Olympique","https://www.google.ca/maps/place/4549+Pierre-de+Coubertin+Ave,+Montreal,+QC+H1V+3N7/data=!4m2!3m1!1s0x4cc91c0c5bbe9ccd:0x4734b00d76a60dec?sa=X&ved=2ahUKEwjJ3dfW28ncAhXPq1kKHUI3A24Q8gEwAHoECAYQAQ","https://parcolympique.qc.ca/","4549 av Pierre-de-Coubertin","","H1V 3N7","Canada","Quebec","Montreal"
"104","Parc Pierre Elliott Trudeau","Parc Pierre Elliott Trudeau","https://www.google.ca/maps/search/parc+pierre+elliott+trudeau/@45.4971912,-73.67987,13z/data=!3m1!4b1","http://www.cotesaintluc.org/TrudeauPark","6975 Mackle Rd. ","","H4W 1A6","Canada","Quebec","Côte Saint-Luc"
"48","Penthouse","Penthouse","https://www.google.ca/maps/place/Penthouse+Montreal/@45.520408,-73.586787,15z/data=!4m2!3m1!1s0x0:0x42000210fcf4c1b","https://www.facebook.com/penthousemontreal","4521 Boul. Saint-Laurent","","H2T 1R2","Canada","Quebec","Montréal"
"13","Petit Campus","Petit Campus","https://maps.google.ca/maps?daddr=57+Rue+Prince+Arthur+Est,+Montreal,+QC+H2X+2Y3&gl=ca&panel=1&fb=1&dirflg=d&geocode=0,45.514480,-73.572298&cid=0,0,2487135412711669425&hq=petit+campus&t=h&z=16","http://www.cafecampus.com/","57 Rue Prince Arthur E.","","H2X 1B4","Canada","Quebec","Montréal"
"165","Phi Centre","Phi Centre","https://goo.gl/maps/PQbqSkqCc2U2","https://phi-centre.com/en/","","","","Canada","QC","Montreal"
"141","Phonopolis Montréal","Phonopolis Montréal","https://www.google.ca/maps/place/Phonopolis+Record+Store/@45.524848,-73.6046625,15z/data=!4m2!3m1!1s0x0:0x8a291f6d8b285121?sa=X&ved=2ahUKEwj2i6fopLjdAhURx1kKHciUBWMQ_BIwDXoECAcQCw","https://online.phonopolis.ca/","207 rue Bernard O.","","H2T 2K5","Canada","QC","Montreal"
"46","Piccolo Rialto","Piccolo Rialto","https://www.google.ca/maps/place/5711+Av+du+Parc,+Montréal,+QC+H2V/@45.523378,-73.604828,17z/data=!4m7!1m4!3m3!1s0x4cc91978ff4ffbef:0x6d21c7f005090e5a!2s5711+Av+du+Parc,+Montréal,+QC+H2V!3b1!3m1!1s0x4cc91978ff4ffbef:0x6d21c7f005090e5a","http://theatrerialto.ca","5711 Avenue du Parc","","H2V 4G9","Canada","Quebec","Montréal"
"89","Piranha Bar","Bar Piranha","https://www.google.ca/maps/place/Piranha+Bar/@45.5028278,-73.5720003,17z/data=!4m12!1m6!3m5!1s0x4cc91a44442cff85:0xe2816f495e1813cd!2sPiranha+Bar!8m2!3d45.5028241!4d-73.5698116!3m4!1s0x4cc91a44442cff85:0xe2816f495e1813cd!8m2!3d45.5028241!4d-73.5698116","http://www.piranhabar.ca","680 Ste-Catherine O","","H3B 1C2","Canada","Quebec","Montreal"
"88","Place Bell","Place Bell","https://www.google.com/maps?ll=45.555895,-73.721598&z=14&t=m&hl=en-US&gl=CA&mapclient=embed&cid=12400176889980186447","https://www.placebell.ca/","1950 Claude-Gagné Road","","H7N 5H9","Canada","Quebec","Laval"
"41","Place des Festivals","Place des Festivals","https://www.google.ca/maps/place/Place+des+Festivals/@45.507378,-73.567237,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0xec06b98512ada5a3","http://ville.montreal.qc.ca/portal/page?_pageid=7917,124039625&_dad=portal&_schema=PORTAL","Rue Jeanne-Mance","","","Canada","Quebec","Montréal"
"175","Pub La Sainte Paix","Pub La Sainte Paix","https://www.google.com/maps?q=drummondville+sainte+paix&uact=5&um=1&ie=UTF-8&sa=X&ved=0ahUKEwjprsDy6tPlAhUjiOAKHRfXBu4Q_AUIEigB","https://saintepaix.com/","224 Rue Hériot","","J2C 1K1","Canada","Quebec","Drummondville"
"8","Quai des Brumes","Quai des Brumes","https://maps.google.ca/maps?q=Quai+Des+Brumes,+Saint+Denis+Street,+Montreal,+QC&hl=en&sll=45.515519,-73.575954&sspn=0.019276,0.036693&oq=quai+des+bru&t=h&z=16&iwloc=A","http://www.quaidesbrumes.ca","4481 Rue Saint-Denis","","H2J 2L2","Canada","Quebec","Montréal"
"138","Quebec Writers' Federation Office","Quebec Writers Federation Office","https://www.google.ca/maps/place/1200+Avenue+Atwater+%233,+Montr%C3%A9al,+QC+H3Z+1T4/data=!4m2!3m1!1s0x4cc91a728116f839:0xb46b3db5a1264a42?sa=X&ved=2ahUKEwiy59qdjrHdAhWLct8KHbX-BFUQ8gEwAHoECAAQAQ","http://www.qwf.org/","1200 Atwater Avenue, Room 3","","H3Z 1X4","Canada","QC","Westmount"
"123","Résonance Café","Café Résonance","https://www.google.ca/maps/place/5175A+Park+Ave,+Montreal,+QC+H2V+4G3/data=!4m2!3m1!1s0x4cc9197f92e59dcf:0x7516495a2260d177?sa=X&ved=2ahUKEwiQpvLF4tHcAhWkCTQIHd0LAlkQ8gEwAHoECAIQAQ","https://www.facebook.com/resonancecafe/","5175A ave du Parc","","H2V 4G3","Canada","QC","Montreal"
"135","Salle Odyssé - Maison de la Culture de Gatineau","Salle Odyssé - Maison de la Culture de Gatineau","https://www.google.ca/maps/place/Maison+de+la+culture+-+salle+Odyss%C3%A9e/@45.4845871,-75.6819682,15z/data=!4m2!3m1!1s0x0:0xd86dd32131c0603a?sa=X&ved=2ahUKEwja5aDd47DdAhXyw1kKHQIqA7gQ_BIwDXoECAcQCw","http://www.maisondelaculture.ca/salle-odyssee/","855 Boulevard de la Gappe","","J8T 8H9","Canada","QC","Gatineau"
"35","Salle Wilfrid-Pelletier","Salle Wilfrid-Pelletier","https://www.google.ca/maps/place/Place+des+Arts/@45.5079458,-73.5656047,18z/data=!4m2!3m1!1s0x0:0x586dc216d8c34686?hl=en","http://www.placedesarts.com","175 Rue Ste-Catherine O","","H2X 3X5","Canada","Quebec","Montréal"
"121","Shaika Cafe","Café Shaika","https://www.google.ca/maps/place/Shaika+Caf%C3%A9/@45.472082,-73.61235,15z/data=!4m2!3m1!1s0x0:0x17b72b1317a1bf6f?sa=X&ved=2ahUKEwjUzojcutHcAhVbHzQIHQOQDv4Q_BIwDnoECAoQCw","http://www.shaikacafe.com/default.htm","5526 Sherbrooke St W","","H4A 1W2","Canada","QC","Montreal"
"23","Société des Arts Technologiques (SAT)","Société des Arts Technologiques (SAT)","https://maps.google.ca/maps?q=1201+Saint+Laurent+Boulevard,+Montreal,+QC+H2X+2S6&hl=en&ie=UTF8&sll=45.509597,-73.56291&sspn=0.01218,0.018024&oq=1201+Saint+Laurent+Boulevard,+Montreal,+QC+H2X+2S6&hnear=1201+Boulevard+Saint-Laurent,+Montréal,+Communauté-Urba","http://sat.qc.ca/","1201 St-Laurent","","H2X 2S6","Canada","Quebec","Montréal"
"96","St-James Church","Église St-James","https://www.google.ca/maps/place/463+Rue+Sainte-Catherine+O,+Montr%C3%A9al,+QC+H3B+1B1/data=!4m2!3m1!1s0x4cc91a4584fc2dad:0x1855b821bf860f6a?sa=X&ved=0ahUKEwjoosWy8bTZAhUnzoMKHXEbCUMQ8gEIJjAA","http://stjamesmontreal.ca/accueil/","463 Sainte-Catherine O.","","H3B 1B1","Canada","Quebec","Montreal"
"97","St-Jean-Baptiste Church","Église St-Jean-Baptiste","https://www.google.ca/maps/place/301+Rue+Rachel+E,+Montr%C3%A9al,+QC+H2W/data=!4m2!3m1!1s0x4cc91bcdc8c5e31f:0x17737c4271261baf?sa=X&ved=0ahUKEwjj0c3j8rTZAhUl9YMKHaZGBLMQ8gEIKTAA","http://eglisesjb.com/","301 Rachel E. ","","H2W 1E5 ","Canada","Quebec","Montreal"
"80","Studio Rialto","Studio Rialto","https://www.google.com/maps?q=5719+Parc+Montreal,+QC+H2V+4G9+Canada","http://www.popmontreal.com","5719 ave du Parc","","H2V 4G9","Canada","Quebec","Montréal"
"85","Suite 701","Suite 701","https://www.google.ca/maps/place/Suite+701/@45.5053794,-73.5577085,20z/data=!4m6!3m5!1s0x4cc91a50b4e1686f:0x77299f14f7298bd6!4b1!8m2!3d45.5053794!4d-73.5574349","http://www.suite701.com","701 COTE DE LA PLACE D'ARMES, Montreal","","H2Y 2X6","Canada","Quebec","Montreal"
"129","Surplace Media Coop","Surplace Media Coop","https://www.google.ca/maps/place/Surplace+Media+Coop+and+Studio/@45.5226858,-73.6026581,15z/data=!4m2!3m1!1s0x0:0x1a5d9e364a89a62a?sa=X&ved=2ahUKEwiU6dCVgdXcAhXsuFkKHY1DAFQQ_BIwEHoECAIQCw","http://surplace.co/","5585 Park Ave","","H2V4H2","Canada","QC","Montreal"
"160","TBD","TBD","https://www.google.com/maps/place/Montreal,+QC/data=!4m2!3m1!1s0x4cc91a541c64b70d:0x654e3138211fefef?ved=2ahUKEwiX0aPRlrTgAhVSwlkKHel8C7EQ8gEwAHoECAEQAQ","http://www.greenland.ca","","","","","",""
"15","The Barfly","The Barfly","https://maps.google.ca/maps?q=google.com+barfly+montreal&ie=UTF-8&ei=gltdUvikH8rkyAHE74BI&ved=0CAoQ_AUoAg","http://www.greenland.ca","4062 Boul. St Laurent","","H2W 1Y8","Canada","Quebec","Montréal"
"130","The Comedy Nest","The Comedy Nest","https://www.google.ca/maps/place/The+Comedy+Nest/@45.4898476,-73.5841459,15z/data=!4m2!3m1!1s0x0:0x444a3ed870253856?sa=X&ved=2ahUKEwiSmNC5gtXcAhVipVkKHe2VCsUQ_BIwFHoECAIQCw","http://comedynest.com/","2313 Saint Catherine Street","","H3H1N2","Canada","QC","Montreal"
"167","The Diving Bell Social Club","Club Social Le Scaphandre","https://www.google.com/search?client=safari&rls=en&q=The+Diving+Bell+Social+CLub&ie=UTF-8&oe=UTF-8#","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwiM1urO4rfjAhUKheAKHdNcDMoQFjAAegQIABAC&url=https%3A%2F%2Fdivingbellsocial.com%2F&usg=AOvVaw3WoqayX_WVfUrKSHyuZaZ8","956 St Laurent Blvd Étage 3","","H2W 1Y3","Canada","Quebec","Montreal"
"28","Théâtre Berri","Théâtre Berri","https://maps.google.ca/maps?q=1280+St-Denis+/+coin+Ste-Catherine+Montréal,+Québec+Canada,+H2X+3J6&ie=UTF-8&ei=S3YCU-OsHKqqyAGZy4GQBA&ved=0CAkQ_AUoAQ","http://www.electrostub.com/venues/letheatreberri","1280 St-Denis","","H2X 3J6","Canada","Quebec","Montréal"
"12","Théâtre Corona","Théâtre Corona","https://maps.google.ca/maps?q=Théâtre+Corona+Virgin+Mobile,+Notre+Dame+Street+West,+Montreal,+QC&hl=en&ie=UTF8&sll=45.510633,-73.563337&sspn=0.009639,0.018346&oq=theatre+corona&t=h&hq=Théâtre+Corona+Virgin+Mobile,&hnear=Notre+Dame+St+W,+Montreal,+Quebec&z=","http://theatrecoronavirginmobile.com","2490 Rue Notre Dame O","","H3J 1N5","Canada","Quebec","Montréal"
"5","Théâtre Fairmount","Théâtre Fairmount","https://www.google.ca/maps/place/Théâtre+Fairmount/@45.520492,-73.598517,359m/data=!3m1!1e3!4m6!1m3!3m2!1s0x4cc9197f9d5774fb:0x5d151fde94395ca!2zVGjDqcOidHJlIEZhaXJtb3VudA!3m1!1s0x4cc9197f9d5774fb:0x5d151fde94395ca!6m1!1e1","http://theatrefairmount.ca/","5240 ave du Parc","","H2V 4G7","Canada","Quebec","Montréal"
"99","Théâtre Granada","Théâtre Granada","https://www.google.com/maps/place/Th%C3%A9%C3%A2tre+Granada/@45.402278,-71.893198,17z/data=!3m1!4b1!4m5!3m4!1s0x4cb7b30faf6ec0d9:0x2d65e267d129ba56!8m2!3d45.402278!4d-71.891004?hl=fr","http://www.theatregranada.ca","53 Rue Wellington N","","J1H 5A9","Canada","Quebec","Sherbrooke"
"69","Théâtre Impérial","Théâtre Impérial","https://www.google.ca/maps/place/Imperial+Cinema/@45.5065641,-73.5700699,17z/data=!3m1!4b1!4m2!3m1!1s0x4cc91a4f6ea28fc9:0xe7cd093efdeacb62","http://www.cinemaimperial.com","1430 Rue Bleury ","","H3A 2J1","Canada","Quebec","Montreal"
"113","Théâtre Lac-Brome","Théâtre Lac-Brome","https://www.google.ca/maps/place/Theatre+Lac+Brome/@45.2157617,-72.5097359,15z/data=!4m2!3m1!1s0x0:0x9c9bf322d65b1cd6?sa=X&ved=2ahUKEwiimqq3sczcAhUFw1kKHb8VDTAQ_BIwDXoECAcQCw","https://theatrelacbrome.ca/","9 Mont Echo","","J0E 1V0","Canada","Quebec","Knowlton"
"154","Théâtre Maisonneuve","Théâtre Maisonneuve","https://www.google.ca/search?q=theatre+maisonneuve&oq=theatre+maison&aqs=chrome.0.0l2j69i57j0l3.2359j0j1&sourceid=chrome&ie=UTF-8#","https://placedesarts.com/en/produce-event/th%C3%A9%C3%A2tre-maisonneuve","260 Boulevard de Maisonneuve O","","H2X 1Y9","Canada","Quebec","Montreal"
"49","Théâtre Plaza","Théâtre Plaza","https://www.google.com/maps?ll=45.53633,-73.603294&z=16&t=m&hl=en&gl=US&mapclient=embed&cid=18103288615209286899","http://www.facebook.com/le.theatre.plaza","6505 rue Saint-Hubert","","H2S 2M5","Canada","Quebec","Montreal"
